movements,time_hour,rooms,target
699,14.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",0
700,9.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
701,17.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
702,16.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
703,16.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",0
704,10.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
705,11.0,"[7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
706,21.0,"[5, 2, 5, 3, 7, 10, 8, 2, 8, 5]",1
707,22.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
708,17.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
709,17.0,"[6, 5, 1, 7, 5, 1, 5, 1, 9, 5]",1
710,18.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
711,23.0,"[1, 5, 4, 5, 9, 5, 4, 5, 4, 2]",1
712,14.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
713,23.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
714,2.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",0
715,17.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
716,17.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
717,17.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",0
718,8.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
719,4.0," [7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",0
720,5.0,"[6, 5, 7, 5, 1, 5, 5, 5, 1, 9]",0
721,3.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",0
722,20.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
723,22.0,"[9, 5, 1, 1, 5, 7, 7, 5, 2, 6]",1
724,22.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
725,20.0,"[4, 4, 5, 7, 5, 1, 1, 5, 5, 4]",1
726,15.0,"[0, 1, 0, 5, 9, 5, 4, 5, 4, 2]",1
727,16.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
728,7.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
729,14.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",0
730,9.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
731,17.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
732,16.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
733,16.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",0
734,10.0,"[7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
735,11.0,"[5, 2, 5, 3, 7, 10, 8, 2, 8, 5]",1
736,21.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
737,22.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
738,17.0,"[6, 5, 1, 7, 5, 1, 5, 1, 9, 5]",1
739,17.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
740,18.0,"[1, 5, 4, 5, 9, 5, 4, 5, 4, 2]",1
741,23.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
742,14.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
743,23.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
744,2.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",0
745,17.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
746,17.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
747,17.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",0
748,8.0," [7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
749,4.0,"[6, 5, 7, 5, 1, 5, 5, 5, 1, 9]",0
750,5.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",0
751,3.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",0
752,20.0,"[9, 5, 1, 1, 5, 7, 7, 5, 2, 6]",1
753,22.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
754,22.0,"[4, 4, 5, 7, 5, 1, 1, 5, 5, 4]",1
755,20.0,"[0, 1, 0, 5, 9, 5, 4, 5, 4, 2]",1
756,15.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
757,16.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
758,7.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
759,14.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",0
760,9.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
761,17.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
762,16.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
763,16.0,"[7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",0
764,10.0,"[5, 2, 5, 3, 7, 10, 8, 2, 8, 5]",1
765,11.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
766,21.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
767,22.0,"[6, 5, 1, 7, 5, 1, 5, 1, 9, 5]",1
768,17.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
769,17.0,"[1, 5, 4, 5, 9, 5, 4, 5, 4, 2]",1
770,18.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
771,23.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
772,14.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
773,23.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
774,2.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",0
775,17.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
776,17.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
777,17.0," [7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",0
778,8.0,"[6, 5, 7, 5, 1, 5, 5, 5, 1, 9]",1
779,4.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",0
780,5.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",0
781,3.0,"[9, 5, 1, 1, 5, 7, 7, 5, 2, 6]",0
782,20.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
783,22.0,"[4, 4, 5, 7, 5, 1, 1, 5, 5, 4]",1
784,22.0,"[0, 1, 0, 5, 9, 5, 4, 5, 4, 2]",1
785,20.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
786,15.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
787,16.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
788,7.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
789,14.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",0
790,9.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
791,17.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
792,16.0,"[7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
793,16.0,"[5, 2, 5, 3, 7, 10, 8, 2, 8, 5]",0
794,10.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
795,11.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
796,21.0,"[6, 5, 1, 7, 5, 1, 5, 1, 9, 5]",1
797,22.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
798,17.0,"[1, 5, 4, 5, 9, 5, 4, 5, 4, 2]",1
799,17.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
800,18.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
801,23.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
802,14.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
803,23.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
804,2.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",0
805,17.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
806,17.0," [7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
807,17.0,"[6, 5, 7, 5, 1, 5, 5, 5, 1, 9]",0
808,8.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
809,4.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",0
810,5.0,"[9, 5, 1, 1, 5, 7, 7, 5, 2, 6]",0
811,3.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",0
812,20.0,"[4, 4, 5, 7, 5, 1, 1, 5, 5, 4]",1
813,22.0,"[0, 1, 0, 5, 9, 5, 4, 5, 4, 2]",1
814,22.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
815,20.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
816,15.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
817,16.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
818,7.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
819,14.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",0
820,9.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
821,17.0,"[7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
822,16.0,"[5, 2, 5, 3, 7, 10, 8, 2, 8, 5]",1
823,16.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",0
824,10.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
825,11.0,"[6, 5, 1, 7, 5, 1, 5, 1, 9, 5]",1
826,21.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
827,22.0,"[1, 5, 4, 5, 9, 5, 4, 5, 4, 2]",1
828,17.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
829,17.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
830,18.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
831,23.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
832,14.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
833,23.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
834,2.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",0
835,17.0," [7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
836,17.0,"[6, 5, 7, 5, 1, 5, 5, 5, 1, 9]",1
837,17.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",0
838,8.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
839,4.0,"[9, 5, 1, 1, 5, 7, 7, 5, 2, 6]",0
840,5.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",0
841,3.0,"[4, 4, 5, 7, 5, 1, 1, 5, 5, 4]",0
842,20.0,"[0, 1, 0, 5, 9, 5, 4, 5, 4, 2]",1
843,22.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
844,22.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
845,20.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
846,15.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
847,16.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
848,7.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
849,14.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",0
850,9.0,"[7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
851,17.0,"[5, 2, 5, 3, 7, 10, 8, 2, 8, 5]",1
852,16.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
853,16.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",0
854,10.0,"[6, 5, 1, 7, 5, 1, 5, 1, 9, 5]",1
855,11.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
856,21.0,"[1, 5, 4, 5, 9, 5, 4, 5, 4, 2]",1
857,22.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
858,17.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
859,17.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
860,18.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
861,23.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
862,14.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
863,23.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
864,2.0," [7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",0
865,17.0,"[6, 5, 7, 5, 1, 5, 5, 5, 1, 9]",1
866,17.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
867,17.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",0
868,8.0,"[9, 5, 1, 1, 5, 7, 7, 5, 2, 6]",1
869,4.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",0
870,5.0,"[4, 4, 5, 7, 5, 1, 1, 5, 5, 4]",0
871,3.0,"[0, 1, 0, 5, 9, 5, 4, 5, 4, 2]",0
872,20.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
873,22.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
874,22.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
875,20.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
876,15.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
877,16.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
878,7.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
879,14.0,"[7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",0
880,9.0,"[5, 2, 5, 3, 7, 10, 8, 2, 8, 5]",1
881,17.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
882,16.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
883,16.0,"[6, 5, 1, 7, 5, 1, 5, 1, 9, 5]",0
884,10.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
885,11.0,"[1, 5, 4, 5, 9, 5, 4, 5, 4, 2]",1
886,21.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
887,22.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
888,17.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
889,17.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
890,18.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
891,23.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
892,14.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
893,23.0," [7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
894,2.0,"[6, 5, 7, 5, 1, 5, 5, 5, 1, 9]",0
895,17.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
896,17.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
897,17.0,"[9, 5, 1, 1, 5, 7, 7, 5, 2, 6]",0
898,8.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
899,4.0,"[4, 4, 5, 7, 5, 1, 1, 5, 5, 4]",0
900,5.0,"[0, 1, 0, 5, 9, 5, 4, 5, 4, 2]",0
901,3.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",0
902,20.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
903,22.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
904,22.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
905,20.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
906,15.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
907,16.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
908,7.0,"[7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
909,14.0,"[5, 2, 5, 3, 7, 10, 8, 2, 8, 5]",0
910,9.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
911,17.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
912,16.0,"[6, 5, 1, 7, 5, 1, 5, 1, 9, 5]",1
913,16.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",0
914,10.0,"[1, 5, 4, 5, 9, 5, 4, 5, 4, 2]",1
915,11.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
916,21.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
917,22.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
918,17.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
919,17.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
920,18.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
921,23.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
922,14.0," [7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
923,23.0,"[6, 5, 7, 5, 1, 5, 5, 5, 1, 9]",1
924,2.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",0
925,17.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
926,17.0,"[9, 5, 1, 1, 5, 7, 7, 5, 2, 6]",1
927,17.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",0
928,8.0,"[4, 4, 5, 7, 5, 1, 1, 5, 5, 4]",1
929,4.0,"[0, 1, 0, 5, 9, 5, 4, 5, 4, 2]",0
930,5.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",0
931,3.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",0
932,20.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
933,22.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
934,22.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
935,20.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
936,15.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
937,16.0,"[7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
938,7.0,"[5, 2, 5, 3, 7, 10, 8, 2, 8, 5]",1
939,14.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",0
940,9.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
941,17.0,"[6, 5, 1, 7, 5, 1, 5, 1, 9, 5]",1
942,16.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
943,16.0,"[1, 5, 4, 5, 9, 5, 4, 5, 4, 2]",0
944,10.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
945,11.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
946,21.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
947,22.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
948,17.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
949,17.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
950,18.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
951,23.0," [7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
952,14.0,"[6, 5, 7, 5, 1, 5, 5, 5, 1, 9]",1
953,23.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
954,2.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",0
955,17.0,"[9, 5, 1, 1, 5, 7, 7, 5, 2, 6]",1
956,17.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
957,17.0,"[4, 4, 5, 7, 5, 1, 1, 5, 5, 4]",0
958,8.0,"[0, 1, 0, 5, 9, 5, 4, 5, 4, 2]",1
959,4.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",0
960,5.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",0
961,3.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",0
962,20.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
963,22.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
964,22.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
965,20.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
966,15.0,"[7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
967,16.0,"[5, 2, 5, 3, 7, 10, 8, 2, 8, 5]",1
968,7.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
969,14.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",0
970,9.0,"[6, 5, 1, 7, 5, 1, 5, 1, 9, 5]",1
971,17.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
972,16.0,"[1, 5, 4, 5, 9, 5, 4, 5, 4, 2]",1
973,16.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",0
974,10.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
975,11.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
976,21.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
977,22.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
978,17.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
979,17.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
980,18.0," [7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
981,23.0,"[6, 5, 7, 5, 1, 5, 5, 5, 1, 9]",1
982,14.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
983,23.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
984,2.0,"[9, 5, 1, 1, 5, 7, 7, 5, 2, 6]",0
985,17.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
986,17.0,"[4, 4, 5, 7, 5, 1, 1, 5, 5, 4]",1
987,17.0,"[0, 1, 0, 5, 9, 5, 4, 5, 4, 2]",0
988,8.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
989,4.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",0
990,5.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",0
991,3.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",0
992,20.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
993,22.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
994,22.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
995,20.0,"[7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
996,15.0,"[5, 2, 5, 3, 7, 10, 8, 2, 8, 5]",1
997,16.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
998,7.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
999,14.0,"[6, 5, 1, 7, 5, 1, 5, 1, 9, 5]",0
1000,9.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
1001,17.0,"[1, 5, 4, 5, 9, 5, 4, 5, 4, 2]",1
1002,16.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
1003,16.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",0
1004,10.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
1005,11.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
1006,21.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
1007,22.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
1008,17.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
1009,17.0," [7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
1010,18.0,"[6, 5, 7, 5, 1, 5, 5, 5, 1, 9]",1
1011,23.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
1012,14.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
1013,23.0,"[9, 5, 1, 1, 5, 7, 7, 5, 2, 6]",1
1014,2.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",0
1015,17.0,"[4, 4, 5, 7, 5, 1, 1, 5, 5, 4]",1
1016,17.0,"[0, 1, 0, 5, 9, 5, 4, 5, 4, 2]",1
1017,17.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",0
1018,8.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
1019,4.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",0
1020,5.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",0
1021,3.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",0
1022,20.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
1023,22.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
1024,22.0,"[7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
1025,20.0,"[5, 2, 5, 3, 7, 10, 8, 2, 8, 5]",1
1026,15.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
1027,16.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
1028,7.0,"[6, 5, 1, 7, 5, 1, 5, 1, 9, 5]",1
1029,14.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",0
1030,9.0,"[1, 5, 4, 5, 9, 5, 4, 5, 4, 2]",1
1031,17.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
1032,16.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
1033,16.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",0
1034,10.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
1035,11.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
1036,21.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
1037,22.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
1038,17.0," [7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
1039,17.0,"[6, 5, 7, 5, 1, 5, 5, 5, 1, 9]",1
1040,18.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
1041,23.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
1042,14.0,"[9, 5, 1, 1, 5, 7, 7, 5, 2, 6]",1
1043,23.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
1044,2.0,"[4, 4, 5, 7, 5, 1, 1, 5, 5, 4]",0
1045,17.0,"[0, 1, 0, 5, 9, 5, 4, 5, 4, 2]",1
1046,17.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
